product_id,week_start,forecast_qty
1000,2025-03-03,5.4612649004668326
1000,2025-03-10,12.776137392112895
1000,2025-03-17,15.123112277586936
1000,2025-03-24,17.738300337798588
1000,2025-03-31,20.96841973316148
1000,2025-04-07,26.066023487405364
1000,2025-04-14,25.78957573738372
1000,2025-04-21,28.40079576002546
1001,2025-03-03,15.339267742149982
1001,2025-03-10,13.975152350282604
1001,2025-03-17,17.248740775719913
1001,2025-03-24,15.559320240989821
1001,2025-03-31,24.213386382368792
1001,2025-04-07,23.101722562518574
1001,2025-04-14,24.579917594507794
1001,2025-04-21,23.76669337000602
1002,2025-03-03,10.508740688211928
1002,2025-03-10,11.17914620308543
1002,2025-03-17,13.957179738876393
1002,2025-03-24,15.45135831917743
1002,2025-03-31,19.522876890805858
1002,2025-04-07,19.48859193009962
1002,2025-04-14,22.833140972794595
1002,2025-04-21,27.76026615286902
1003,2025-03-03,20.252415643556517
1003,2025-03-10,19.656299652281934
1003,2025-03-17,22.90799666454623
1003,2025-03-24,24.648278526971843
1003,2025-03-31,30.103170813498508
1003,2025-04-07,30.412581890278886
1003,2025-04-14,35.1001266069671
1003,2025-04-21,39.383559394817766
1004,2025-03-03,16.841966498878225
1004,2025-03-10,21.779759959469096
1004,2025-03-17,26.6344733303469
1004,2025-03-24,24.47568840795576
1004,2025-03-31,32.59550575588857
1004,2025-04-07,29.765880814974164
1004,2025-04-14,30.802800081444982
1004,2025-04-21,33.25174078994507
1005,2025-03-03,11.830365104962194
1005,2025-03-10,12.35831536023595
1005,2025-03-17,15.82060803985124
1005,2025-03-24,17.20026811029159
1005,2025-03-31,25.364225772584742
1005,2025-04-07,22.86819775164917
1005,2025-04-14,23.43380545824573
1005,2025-04-21,25.997481405628317
1006,2025-03-03,28.709669899752644
1006,2025-03-10,27.30049163739303
1006,2025-03-17,33.59827210022952
1006,2025-03-24,30.053266084495338
1006,2025-03-31,40.01250169950715
1006,2025-04-07,37.71859424089274
1006,2025-04-14,40.440186209417334
1006,2025-04-21,36.23422000281967
1007,2025-03-03,7.897071518061467
1007,2025-03-10,9.253545277446769
1007,2025-03-17,10.325334515364545
1007,2025-03-24,9.356214855460973
1007,2025-03-31,10.773814836856523
1007,2025-04-07,11.277697548470192
1007,2025-04-14,11.936479292584558
1007,2025-04-21,11.92819870130618
1008,2025-03-03,7.280972958704045
1008,2025-03-10,8.918295637917907
1008,2025-03-17,11.769366091668463
1008,2025-03-24,11.752535259714067
1008,2025-03-31,13.457460725260058
1008,2025-04-07,15.52333166870468
1008,2025-04-14,17.97637770122194
1008,2025-04-21,18.92419658650832
1009,2025-03-03,11.671413561195843
1009,2025-03-10,12.967915177348988
1009,2025-03-17,12.573889165634352
1009,2025-03-24,11.795901153426465
1009,2025-03-31,13.497038410395783
1009,2025-04-07,13.634397342082698
1009,2025-04-14,15.004693209631014
1009,2025-04-21,14.652976420153744
1010,2025-03-03,15.50465876381469
1010,2025-03-10,17.113168786467646
1010,2025-03-17,23.07230303889521
1010,2025-03-24,25.656781746468155
1010,2025-03-31,31.240046496011672
1010,2025-04-07,31.814990755722615
1010,2025-04-14,34.53663182595478
1010,2025-04-21,38.39348408713472
1011,2025-03-03,11.951690903004927
1011,2025-03-10,13.71873818858967
1011,2025-03-17,13.229308635415913
1011,2025-03-24,11.907525101696265
1011,2025-03-31,13.43159746799332
1011,2025-04-07,15.338778283173214
1011,2025-04-14,15.339392288030185
1011,2025-04-21,14.62330211614523
1012,2025-03-03,23.513878913168472
1012,2025-03-10,29.513681478098107
1012,2025-03-17,34.970366446970644
1012,2025-03-24,31.931987237780294
1012,2025-03-31,43.56211225247379
1012,2025-04-07,37.95258158475838
1012,2025-04-14,42.94828845419178
1012,2025-04-21,49.150188571896116
1013,2025-03-03,7.963270385122198
1013,2025-03-10,8.615002869683076
1013,2025-03-17,9.887402679137509
1013,2025-03-24,9.937676205830828
1013,2025-03-31,10.370031465145821
1013,2025-04-07,10.831006289514937
1013,2025-04-14,10.624091730536659
1013,2025-04-21,11.216325822992712
1014,2025-03-03,9.011487775392322
1014,2025-03-10,10.413618831348764
1014,2025-03-17,10.345782715241121
1014,2025-03-24,10.95251936102727
1014,2025-03-31,11.001087352950025
1014,2025-04-07,11.926636067557034
1014,2025-04-14,11.998935078195109
1014,2025-04-21,12.184654202382733
1015,2025-03-03,5.541008196385872
1015,2025-03-10,6.504648746287422
1015,2025-03-17,7.6585705157153114
1015,2025-03-24,7.8798705091670795
1015,2025-03-31,9.71087076221543
1015,2025-04-07,10.099582036929064
1015,2025-04-14,10.008297974426725
1015,2025-04-21,10.453034936369782
1016,2025-03-03,5.6873473828575944
1016,2025-03-10,5.855490418025829
1016,2025-03-17,6.132154361207466
1016,2025-03-24,6.407924282218892
1016,2025-03-31,7.231470030819808
1016,2025-04-07,7.916339407724669
1016,2025-04-14,8.59333849541522
1016,2025-04-21,8.873438537564313
1017,2025-03-03,0.8029484835947243
1017,2025-03-10,3.4978184992117343
1017,2025-03-17,6.0826984365855585
1017,2025-03-24,5.342298639444293
1017,2025-03-31,5.970341233793005
1017,2025-04-07,7.201952021121044
1017,2025-04-14,7.688077040494854
1017,2025-04-21,8.404301166113289
1018,2025-03-03,17.473327664345764
1018,2025-03-10,14.109328527118674
1018,2025-03-17,15.938876095088878
1018,2025-03-24,12.936241738577811
1018,2025-03-31,15.87703247080754
1018,2025-04-07,15.297139037490155
1018,2025-04-14,15.402103057084595
1018,2025-04-21,14.598914554285406
1019,2025-03-03,5.794133187699698
1019,2025-03-10,7.183626079402283
1019,2025-03-17,8.814252542321517
1019,2025-03-24,10.246926989249838
1019,2025-03-31,11.188315365596123
1019,2025-04-07,11.404021016594509
1019,2025-04-14,12.620574366707157
1019,2025-04-21,12.66079277468118
1020,2025-03-03,21.646634507054895
1020,2025-03-10,25.420765648873992
1020,2025-03-17,33.824988896325216
1020,2025-03-24,36.884652713204126
1020,2025-03-31,38.66249931114944
1020,2025-04-07,39.375461683184724
1020,2025-04-14,35.294060097374036
1020,2025-04-21,36.16276864417567
1021,2025-03-03,0.8340151234406772
1021,2025-03-10,3.5288851390576874
1021,2025-03-17,9.862381810506639
1021,2025-03-24,6.957748655438563
1021,2025-03-31,7.4732617539647554
1021,2025-04-07,8.74958861610171
1021,2025-04-14,9.718063734743646
1021,2025-04-21,9.975079863051175
1022,2025-03-03,7.709520471663798
1022,2025-03-10,9.511117912195429
1022,2025-03-17,9.638823219157159
1022,2025-03-24,9.927561671319047
1022,2025-03-31,11.553597650957233
1022,2025-04-07,11.83205843744091
1022,2025-04-14,14.18790634346299
1022,2025-04-21,14.752462556267535
1023,2025-03-03,11.193121531134667
1023,2025-03-10,11.47543234591931
1023,2025-03-17,13.222355818973012
1023,2025-03-24,12.55392348609052
1023,2025-03-31,16.66217129561215
1023,2025-04-07,16.518111032870618
1023,2025-04-14,17.39740866820401
1023,2025-04-21,18.04217650310377
1024,2025-03-03,4.973538025136851
1024,2025-03-10,7.197670891855367
1024,2025-03-17,8.644457237554095
1024,2025-03-24,9.671908918905697
1024,2025-03-31,11.851670219375443
1024,2025-04-07,12.745806497821183
1024,2025-04-14,14.900570315159076
1024,2025-04-21,16.458743788522316
1025,2025-03-03,9.18879486895138
1025,2025-03-10,10.851640699364564
1025,2025-03-17,11.384664784273308
1025,2025-03-24,11.33170405542061
1025,2025-03-31,12.92275586688397
1025,2025-04-07,13.258937038439177
1025,2025-04-14,14.641853129407343
1025,2025-04-21,17.705458383208956
1026,2025-03-03,7.174069749121023
1026,2025-03-10,7.606733017270738
1026,2025-03-17,9.118767995291348
1026,2025-03-24,8.573788608834983
1026,2025-03-31,9.861778606985636
1026,2025-04-07,10.016797772632506
1026,2025-04-14,10.340664033445028
1026,2025-04-21,10.570947733781894
1027,2025-03-03,11.288527955257647
1027,2025-03-10,16.08829117724488
1027,2025-03-17,23.6301480844618
1027,2025-03-24,26.724342561597563
1027,2025-03-31,26.897382841771893
1027,2025-04-07,30.82060897227208
1027,2025-04-14,31.657264213995376
1027,2025-04-21,33.39160668643887
1028,2025-03-03,5.553992841123833
1028,2025-03-10,7.302589510466965
1028,2025-03-17,9.360122294896115
1028,2025-03-24,9.095688904370158
1028,2025-03-31,10.435438571927092
1028,2025-04-07,10.928551977272084
1028,2025-04-14,11.968875652252233
1028,2025-04-21,12.321145341596123
1029,2025-03-03,31.378135178716075
1029,2025-03-10,31.673877068047954
1029,2025-03-17,37.87901892946446
1029,2025-03-24,37.61514133986367
1029,2025-03-31,50.828801477384246
1029,2025-04-07,44.23185400600063
1029,2025-04-14,47.113965607121244
1029,2025-04-21,58.094634048697856
1030,2025-03-03,6.702612496881392
1030,2025-03-10,8.62966475627673
1030,2025-03-17,9.266965825140947
1030,2025-03-24,8.607283179296472
1030,2025-03-31,10.167971100350565
1030,2025-04-07,10.374158603906517
1030,2025-04-14,10.495029305037052
1030,2025-04-21,10.477252515506889
1031,2025-03-03,24.967452810210066
1031,2025-03-10,27.1700368425744
1031,2025-03-17,26.65623049339177
1031,2025-03-24,29.9342369005784
1031,2025-03-31,30.75786832291727
1031,2025-04-07,33.6690100962361
1031,2025-04-14,32.27375790060503
1031,2025-04-21,37.64134418698023
1032,2025-03-03,5.175875077010036
1032,2025-03-10,6.895879573953223
1032,2025-03-17,9.276193040008906
1032,2025-03-24,10.600398435763223
1032,2025-03-31,12.422136522589373
1032,2025-04-07,13.690465534635143
1032,2025-04-14,15.179190147675854
1032,2025-04-21,18.40606935854883
1033,2025-03-03,6.916735503048596
1033,2025-03-10,8.574637484690895
1033,2025-03-17,8.786919773317456
1033,2025-03-24,9.675518254585635
1033,2025-03-31,10.350082560150742
1033,2025-04-07,10.790319788955667
1033,2025-04-14,10.709702040261492
1033,2025-04-21,11.511858755444278
1034,2025-03-03,7.386586394883974
1034,2025-03-10,9.848251755249153
1034,2025-03-17,11.009106752226984
1034,2025-03-24,11.134133301803871
1034,2025-03-31,13.048854123739957
1034,2025-04-07,13.496241414857607
1034,2025-04-14,15.21727851582441
1034,2025-04-21,18.06856286683439
1035,2025-03-03,5.993456633877599
1035,2025-03-10,6.005493013381915
1035,2025-03-17,7.590885148408813
1035,2025-03-24,7.822109243318796
1035,2025-03-31,8.921323470586243
1035,2025-04-07,9.55646778448519
1035,2025-04-14,9.917722272398272
1035,2025-04-21,10.501866295871237
1036,2025-03-03,6.202453034906038
1036,2025-03-10,8.174348962318474
1036,2025-03-17,9.58224775819981
1036,2025-03-24,10.685366590436619
1036,2025-03-31,11.902952138747406
1036,2025-04-07,12.676989190544852
1036,2025-04-14,13.845235756038335
1036,2025-04-21,15.6854388564421
1037,2025-03-03,5.3174093591723866
1037,2025-03-10,4.773836206563467
1037,2025-03-17,4.7463769876985475
1037,2025-03-24,5.490061986498826
1037,2025-03-31,5.8826492776676185
1037,2025-04-07,6.804639550714996
1037,2025-04-14,7.363055646502562
1037,2025-04-21,7.878699901867896
1038,2025-03-03,41.64041579850437
1038,2025-03-10,36.39133865555161
1038,2025-03-17,46.65748106091196
1038,2025-03-24,54.039781975519844
1038,2025-03-31,59.52726251236484
1038,2025-04-07,71.31557506485635
1038,2025-04-14,71.32084191937234
1038,2025-04-21,86.81697728924988
1039,2025-03-03,8.38382132420743
1039,2025-03-10,9.003600255593874
1039,2025-03-17,9.805859649672469
1039,2025-03-24,9.81513650401302
1039,2025-03-31,10.51917955971303
1039,2025-04-07,10.36938902190594
1039,2025-04-14,10.252424862305489
1039,2025-04-21,10.363150897471407
1040,2025-03-03,3.402764562723126
1040,2025-03-10,16.001844668156245
1040,2025-03-17,9.340069960225264
1040,2025-03-24,10.694079976520733
1040,2025-03-31,12.996974420735178
1040,2025-04-07,13.558988834047865
1040,2025-04-14,15.130384404247874
1040,2025-04-21,15.52879838320483
1041,2025-03-03,3.371697922877173
1041,2025-03-10,11.629607707076653
1041,2025-03-17,7.72140628220272
1041,2025-03-24,8.537087628235817
1041,2025-03-31,9.490780340338157
1041,2025-04-07,10.278421938926057
1041,2025-04-14,10.37736735073833
1041,2025-04-21,10.945033155562971
1042,2025-03-03,14.931341151896502
1042,2025-03-10,15.398001580118406
1042,2025-03-17,19.45618113144712
1042,2025-03-24,20.116653490653984
1042,2025-03-31,25.26697431155884
1042,2025-04-07,24.170595278224706
1042,2025-04-14,25.64015411096664
1042,2025-04-21,25.482898496042324
1043,2025-03-03,16.347660149383817
1043,2025-03-10,16.799340993479518
1043,2025-03-17,17.322240965148545
1043,2025-03-24,16.255289838681602
1043,2025-03-31,19.297011005387706
1043,2025-04-07,19.188151466692357
1043,2025-04-14,20.479685861511516
1043,2025-04-21,20.498419478621905
1044,2025-03-03,3.371697922877173
1044,2025-03-10,16.23433030077503
1044,2025-03-17,9.757872986636771
1044,2025-03-24,10.94503900491711
1044,2025-03-31,13.163595949571434
1044,2025-04-07,13.844977584350625
1044,2025-04-14,15.546505353356771
1044,2025-04-21,16.325750415715248
1045,2025-03-03,7.222094110726965
1045,2025-03-10,11.032983257722757
1045,2025-03-17,13.768516391897036
1045,2025-03-24,17.60116960001893
1045,2025-03-31,17.228679004853866
1045,2025-04-07,17.071120427980368
1045,2025-04-14,18.077893840563366
1045,2025-04-21,20.259424768187184
1046,2025-03-03,12.235332842994204
1046,2025-03-10,12.302425334657375
1046,2025-03-17,12.894871836878881
1046,2025-03-24,13.222857519124284
1046,2025-03-31,14.871649361867377
1046,2025-04-07,13.966066575922325
1046,2025-04-14,14.58748920613533
1046,2025-04-21,14.541503207025348
1047,2025-03-03,2.8185545945219372
1047,2025-03-10,2.7496382000950708
1047,2025-03-17,6.256991948821453
1047,2025-03-24,5.144906293166059
1047,2025-03-31,5.88135332715474
1047,2025-04-07,6.689175570265025
1047,2025-04-14,6.9109847750887905
1047,2025-04-21,7.243238006896517
1048,2025-03-03,7.32604975413778
1048,2025-03-10,8.08540391466784
1048,2025-03-17,8.994823962560648
1048,2025-03-24,8.31977905128711
1048,2025-03-31,9.856595950540262
1048,2025-04-07,9.831611965633586
1048,2025-04-14,10.086654475897161
1048,2025-04-21,10.184044937960225
1049,2025-03-03,3.371697922877173
1049,2025-03-10,14.10960447252614
1049,2025-03-17,7.839292290235371
1049,2025-03-24,8.837221899927554
1049,2025-03-31,9.878648945507459
1049,2025-04-07,10.608071400533301
