product_id,week_start,forecast_qty
1049,2025-04-14,10.850395502774107
1049,2025-04-21,10.997675731887012
1050,2025-03-03,0.500613523118883
1050,2025-03-10,3.287500364607558
1050,2025-03-17,4.810656976844548
1050,2025-03-24,4.270003489051815
1050,2025-03-31,4.669659399886112
1050,2025-04-07,5.313083100489521
1050,2025-04-14,5.139732016016584
1050,2025-04-21,5.139732016016584
1051,2025-03-03,8.450178721284566
1051,2025-03-10,8.932239142521473
1051,2025-03-17,10.22116506029052
1051,2025-03-24,9.042847472538607
1051,2025-03-31,10.370904626965771
1051,2025-04-07,10.088122807529059
1051,2025-04-14,10.138311842572845
1051,2025-04-21,10.138311842572845
1052,2025-03-03,5.7352024257968
1052,2025-03-10,6.0162805966257595
1052,2025-03-17,7.349134340625856
1052,2025-03-24,6.826419930716802
1052,2025-03-31,8.293740028764024
1052,2025-04-07,8.953862882391173
1052,2025-04-14,9.19286789708171
1052,2025-04-21,9.733182289945661
1053,2025-03-03,7.335698492829945
1053,2025-03-10,7.726116362722868
1053,2025-03-17,8.64012777134357
1053,2025-03-24,8.530087290158043
1053,2025-03-31,9.796035466216576
1053,2025-04-07,9.595488033870035
1053,2025-04-14,9.857839107192193
1053,2025-04-21,9.857839107192193
1054,2025-03-03,4.70046373888722
1054,2025-03-10,10.670062973967626
1054,2025-03-17,10.140489138285906
1054,2025-03-24,8.600999202541404
1054,2025-03-31,9.946262739304668
1054,2025-04-07,10.62020951924083
1054,2025-04-14,10.980362468045218
1054,2025-04-21,11.510219317306113
1055,2025-03-03,3.371697922877173
1055,2025-03-10,14.10960447252614
1055,2025-03-17,7.803938786437897
1055,2025-03-24,8.801868396130079
1055,2025-03-31,9.843295441709984
1055,2025-04-07,10.572717896735826
1055,2025-04-14,10.815041998976632
1055,2025-04-21,10.962322228089537
1056,2025-03-03,5.137739673174826
1056,2025-03-10,7.570535968058228
1056,2025-03-17,8.446235628861782
1056,2025-03-24,8.661189626439846
1056,2025-03-31,10.061340779833177
1056,2025-04-07,10.349600709958384
1056,2025-04-14,10.71133420067748
1056,2025-04-21,11.160922369080602
1057,2025-03-03,4.70046373888722
1057,2025-03-10,9.722135453916488
1057,2025-03-17,9.821901999035031
1057,2025-03-24,8.452870560415434
1057,2025-03-31,9.798134097178698
1057,2025-04-07,10.132475692311198
1057,2025-04-14,10.241797176777995
1057,2025-04-21,10.661775328794343
1058,2025-03-03,2.033503836097515
1058,2025-03-10,2.3648920093497448
1058,2025-03-17,4.5449966137795705
1058,2025-03-24,3.8538921734971288
1058,2025-03-31,4.365290725564513
1058,2025-04-07,4.633266669814873
1058,2025-04-14,4.985617204148206
1058,2025-04-21,4.985617204148206
1059,2025-03-03,2.9878368565213025
1059,2025-03-10,4.10740944780465
1059,2025-03-17,3.9189802947926893
1059,2025-03-24,4.316116990568423
1059,2025-03-31,5.2799805682263035
1059,2025-04-07,5.356033711941925
1059,2025-04-14,5.719069383374797
1059,2025-04-21,6.329826203164299
1060,2025-03-03,11.288414620275343
1060,2025-03-10,8.498128250297075
1060,2025-03-17,10.344022359876814
1060,2025-03-24,11.627283818294895
1060,2025-03-31,13.207713813335609
1060,2025-04-07,14.030496200079922
1060,2025-04-14,15.770954228294096
1060,2025-04-21,16.10337859218761
1061,2025-03-03,7.121342033683708
1061,2025-03-10,8.175934271140449
1061,2025-03-17,8.347722279125295
1061,2025-03-24,7.99243734434841
1061,2025-03-31,9.363430813723028
1061,2025-04-07,9.363430813723028
1061,2025-04-14,9.236241024986533
1061,2025-04-21,9.491283535250108
1062,2025-03-03,10.812121411507174
1062,2025-03-10,10.476276382249733
1062,2025-03-17,12.372347587577982
1062,2025-03-24,12.360730593898989
1062,2025-03-31,13.767924061208486
1062,2025-04-07,14.47662843314865
1062,2025-04-14,14.958939946836196
1062,2025-04-21,15.372756235462719
1063,2025-03-03,5.6714394728235975
1063,2025-03-10,6.5797506587713395
1063,2025-03-17,7.4128715398827
1063,2025-03-24,8.455132193884854
1063,2025-03-31,9.960275700649712
1063,2025-04-07,10.897583938843955
1063,2025-04-14,11.311153923828698
1063,2025-04-21,12.129164401508852
1064,2025-03-03,4.720213082896353
1064,2025-03-10,5.618960427465023
1064,2025-03-17,6.582428163796735
1064,2025-03-24,5.983760163524087
1064,2025-03-31,7.342800231868981
1064,2025-04-07,7.630182120004502
1064,2025-04-14,8.337104438363475
1064,2025-04-21,8.442060040903728
1065,2025-03-03,2.8133386375803764
1065,2025-03-10,2.7653852084968116
1065,2025-03-17,3.211311853238319
1065,2025-03-24,3.8797595981078974
1065,2025-03-31,6.615877479892394
1065,2025-04-07,6.360512949245514
1065,2025-04-14,6.990092383682688
1065,2025-04-21,7.353512626679185
1066,2025-03-03,3.2661119735871704
1066,2025-03-10,16.55983663298346
1066,2025-03-17,8.086339327017466
1066,2025-03-24,9.173805580308636
1066,2025-03-31,9.762279879115509
1066,2025-04-07,10.851362925043027
1066,2025-04-14,10.643906852181996
1066,2025-04-21,10.874190552518861
1067,2025-03-03,8.212714695513522
1067,2025-03-10,9.305073570775084
1067,2025-03-17,9.772064548667851
1067,2025-03-24,8.64896200145438
1067,2025-03-31,10.130424341540133
1067,2025-04-07,10.272047400887411
1067,2025-04-14,10.769795122531002
1067,2025-04-21,10.348040017255299
1068,2025-03-03,4.3206696186228735
1068,2025-03-10,4.474710997703089
1068,2025-03-17,4.829991706510074
1068,2025-03-24,5.163877746447612
1068,2025-03-31,5.558512629100923
1068,2025-04-07,6.335239697002514
1068,2025-04-14,7.23880936729107
1068,2025-04-21,7.745669348905823
1069,2025-03-03,3.741894376064846
1069,2025-03-10,4.501324400778632
1069,2025-03-17,4.883142674494629
1069,2025-03-24,4.549918325629334
1069,2025-03-31,4.888483412896133
1069,2025-04-07,5.085548836216916
1069,2025-04-14,5.085548836216916
1069,2025-04-21,5.352092599221218
1070,2025-03-03,0.48178384711669026
1070,2025-03-10,3.268670688605366
1070,2025-03-17,5.476204921746768
1070,2025-03-24,4.0742092710794156
1070,2025-03-31,4.4738651819137125
1070,2025-04-07,5.18284677697423
1070,2025-04-14,5.455965344010635
1070,2025-04-21,5.621935592122724
1071,2025-03-03,13.820430515309406
1071,2025-03-10,13.21897273328315
1071,2025-03-17,18.982711132364877
1071,2025-03-24,19.62845247572861
1071,2025-03-31,22.05527457169691
1071,2025-04-07,24.201884601187935
1071,2025-04-14,26.426417568216923
1071,2025-04-21,27.82894900063031
1072,2025-03-03,5.405882359300919
1072,2025-03-10,6.9245480489157405
1072,2025-03-17,9.180646708540777
1072,2025-03-24,10.858356515308124
1072,2025-03-31,13.420631888731954
1072,2025-04-07,14.984713662818598
1072,2025-04-14,18.538315764501377
1072,2025-04-21,16.119051846039223
1073,2025-03-03,0.48178384711669026
1073,2025-03-10,3.268670688605366
1073,2025-03-17,4.650216262669625
1073,2025-03-24,4.0742092710794156
1073,2025-03-31,4.4738651819137125
1073,2025-04-07,5.18284677697423
1073,2025-04-14,4.888483412896133
1073,2025-04-21,5.085548836216916
1074,2025-03-03,6.8458008937476285
1074,2025-03-10,7.358083920120114
1074,2025-03-17,8.007847857876905
1074,2025-03-24,8.00621940951406
1074,2025-03-31,8.638132554967259
1074,2025-04-07,9.187747466223671
1074,2025-04-14,9.187747466223671
1074,2025-04-21,9.187747466223671
1075,2025-03-03,13.856361281266286
1075,2025-03-10,11.986631112109386
1075,2025-03-17,12.814978475317558
1075,2025-03-24,13.680313457126175
1075,2025-03-31,15.948214236195499
1075,2025-04-07,15.664026338802103
1075,2025-04-14,15.93546554117778
1075,2025-04-21,16.09540327956349
1076,2025-03-03,8.077658617301568
1076,2025-03-10,9.86259687559247
1076,2025-03-17,11.806972672194355
1076,2025-03-24,11.699252238695763
1076,2025-03-31,13.626321108221003
1076,2025-04-07,15.044497276400422
1076,2025-04-14,17.4189615407939
1076,2025-04-21,15.81948734634237
1077,2025-03-03,4.880242225047409
1077,2025-03-10,5.851809074474173
1077,2025-03-17,7.449014952649685
1077,2025-03-24,8.055336367883744
1077,2025-03-31,10.255277302515182
1077,2025-04-07,10.998021050541931
1077,2025-04-14,11.802912633207676
1077,2025-04-21,12.73878768666621
1078,2025-03-03,7.357166789410588
1078,2025-03-10,8.976266062452884
1078,2025-03-17,9.876575203037158
1078,2025-03-24,9.627559874090847
1078,2025-03-31,11.233310590718652
1078,2025-04-07,11.926120308886528
1078,2025-04-14,12.436209503363212
1078,2025-04-21,12.791733738465176
1079,2025-03-03,43.6848205607922
1079,2025-03-10,44.2267077271469
1079,2025-03-17,54.36968653832391
1079,2025-03-24,48.02114155550551
1079,2025-03-31,53.69801731658547
1079,2025-04-07,52.53545500109989
1079,2025-04-14,72.13763738435388
1079,2025-04-21,63.95194415870029
1080,2025-03-03,4.732781100025235
1080,2025-03-10,5.641889178334199
1080,2025-03-17,7.361070901692716
1080,2025-03-24,6.762402901420067
1080,2025-03-31,8.723878551976107
1080,2025-04-07,9.481391867666323
1080,2025-04-14,9.98292687987072
1080,2025-04-21,10.161460875275345
1081,2025-03-03,4.367530749739936
1081,2025-03-10,4.275908430829423
1081,2025-03-17,5.0047904476193095
1081,2025-03-24,5.593851512669781
1081,2025-03-31,6.742105891698012
1081,2025-04-07,7.463074885911967
1081,2025-04-14,7.998637565420291
1081,2025-04-21,8.554769554469523
1082,2025-03-03,4.181409566127839
1082,2025-03-10,4.0422215364559815
1082,2025-03-17,4.738427637398487
1082,2025-03-24,5.172265485690719
1082,2025-03-31,5.881247080751237
1082,2025-04-07,6.855039571973611
1082,2025-04-14,7.309464803183264
1082,2025-04-21,7.643646156050613
1083,2025-03-03,2.0846618585679986
1083,2025-03-10,2.305258223868678
1083,2025-03-17,4.779896719530133
1083,2025-03-24,3.9427657696076324
1083,2025-03-31,4.248456074073741
1083,2025-04-07,4.5164320183241005
1083,2025-04-14,4.868782552657434
1083,2025-04-21,4.868782552657434
1084,2025-03-03,8.927253052932745
1084,2025-03-10,8.60900017667975
1084,2025-03-17,9.585052376321535
1084,2025-03-24,9.04579904594732
1084,2025-03-31,9.758853573701137
1084,2025-04-07,9.587546536586888
1084,2025-04-14,9.712807318306204
1084,2025-04-21,9.260867948475823
1085,2025-03-03,5.978613888973066
1085,2025-03-10,6.138309703507671
1085,2025-03-17,6.060555543566418
1085,2025-03-24,6.195244872414415
1085,2025-03-31,7.357443648914305
1085,2025-04-07,7.88846629362666
1085,2025-04-14,8.548589147253805
1085,2025-04-21,8.787594161944345
1086,2025-03-03,4.502744868411437
1086,2025-03-10,4.149341320017555
1086,2025-03-17,4.80877059560667
1086,2025-03-24,5.227246178469846
1086,2025-03-31,5.684148757772245
1086,2025-04-07,6.910020264752738
1086,2025-04-14,7.468436360540304
1086,2025-04-21,7.871305477577144
1087,2025-03-03,0.4761734030835533
1087,2025-03-10,3.2365446363478982
1087,2025-03-17,3.258553832281845
1087,2025-03-24,3.6231619144532297
1087,2025-03-31,3.768243190515393
1087,2025-04-07,4.6260060749296015
1087,2025-04-14,5.184218367672026
1087,2025-04-21,5.184218367672026
1088,2025-03-03,5.791103479846617
1088,2025-03-10,9.807149747192234
1088,2025-03-17,10.800471231536159
1088,2025-03-24,8.534335101916623
1088,2025-03-31,8.909147550711452
1088,2025-04-07,10.766735639845809
1088,2025-04-14,10.303051659910434
1088,2025-04-21,11.189182899354869
1089,2025-03-03,11.902787231296863
1089,2025-03-10,5.840218210331654
1089,2025-03-17,6.4967736454090765
1089,2025-03-24,7.043852767960784
1089,2025-03-31,8.38002454478458
1089,2025-04-07,8.534949662992164
1089,2025-04-14,8.773954677682706
1089,2025-04-21,9.323569588939119
1090,2025-03-03,6.137999550118283
1090,2025-03-10,5.86642453286176
1090,2025-03-17,7.188797899869208
1090,2025-03-24,6.424159651484469
1090,2025-03-31,7.9203156493759295
1090,2025-04-07,8.036611550986388
1090,2025-04-14,8.646764888946208
1090,2025-04-21,8.646764888946208
1091,2025-03-03,8.011458005200964
1091,2025-03-10,6.238383928275883
1091,2025-03-17,7.903432126506434
1091,2025-03-24,8.001144672102646
1091,2025-03-31,8.701745581725337
1091,2025-04-07,8.828935370461833
1091,2025-04-14,9.179061482343679
1091,2025-04-21,9.051871693607184
1092,2025-03-03,4.691622256443022
1092,2025-03-10,6.061975722183776
1092,2025-03-17,6.0683490848116755
1092,2025-03-24,7.309464803183264
1092,2025-03-31,7.424168062571381
1092,2025-04-07,7.816324784798017
1092,2025-04-14,8.303769009677756
1092,2025-04-21,8.447276089571638
1093,2025-03-03,4.215729420189601
1093,2025-03-10,5.673391051054316
1093,2025-03-17,7.669550190408337
1093,2025-03-24,7.368881249637875
1093,2025-03-31,9.099226632347209
1093,2025-04-07,9.916123443580362
1093,2025-04-14,10.229997647762353
1093,2025-04-21,10.674734609705407
1094,2025-03-03,5.753230428668057
1094,2025-03-10,4.739409945886037
1094,2025-03-17,4.8313632972078695
1094,2025-03-24,5.294904441031059
1094,2025-03-31,5.7503748390873985
1094,2025-04-07,6.364549008562601
1094,2025-04-14,7.164127814273244
1094,2025-04-21,7.670987795887997
1095,2025-03-03,4.856364125969114
1095,2025-03-10,4.91906557089873
1095,2025-03-17,5.654547990203471
1095,2025-03-24,6.905317878045364
1095,2025-03-31,8.36834881096817
1095,2025-04-07,9.169311351874317
1095,2025-04-14,9.869912261497007
1095,2025-04-21,10.183786465678997
1096,2025-03-03,3.6004883020742864
1096,2025-03-10,5.087006195837303
1096,2025-03-17,5.084481588062754
1096,2025-03-24,5.234533182339806
1096,2025-03-31,6.07831250407202
1096,2025-04-07,6.40589513289471
1096,2025-04-14,7.309464803183264
1096,2025-04-21,7.816324784798017
1097,2025-03-03,21.015137388608228
1097,2025-03-10,17.74414556050862
1097,2025-03-17,20.015021161990486
1097,2025-03-24,20.63038284163107
1097,2025-03-31,23.49997081819128
1097,2025-04-07,29.373599747360625
1097,2025-04-14,24.370459693076317
1097,2025-04-21,28.36014685339698
1098,2025-03-03,7.142978114354693
1098,2025-03-10,7.433512339297695
1098,2025-03-17,10.29651445140378
1098,2025-03-24,10.0009657645355
1098,2025-03-31,12.568230256419387
1098,2025-04-07,11.742844507161916
1098,2025-04-14,13.38745495228908
1098,2025-04-21,14.175922058981133
1099,2025-03-03,5.3851294630808315
1099,2025-03-10,5.50061760210869
1099,2025-03-17,7.2481897158294135
1099,2025-03-24,7.486869909255324
1099,2025-03-31,9.36816887767298
1099,2025-04-07,10.215488818373798
1099,2025-04-14,10.282784341860594
1099,2025-04-21,10.854711092540143
